|Opcode|rs    | rd    | rt    |-------|func   |
|--6---|---5--|---5---|-------|-------|-------|

100000	01010	10000	00011	00000	110000
add r16, r10, r3

100000	01010	10000	00011	00000	110001
sub r16, r10, r3

100000	01010	10000	00011	00000	110010
and r16, r10, r3

100000	01010	10000	00011	00000	110011
or r16, r10, r3

100000	01010	10000	00011	00000	110100
not r16, r10, r3 # r16 = NOT r10

100000	01010	10000	00011	00000	110101
nand r16, r10, r3

100000	01010	10000	00011	00000	110110
nor r16, r10, r3

100000	01010	10000	00011	00000	111000
sra r16, r10, r3

100000	01010	10000	00011	00000	111001
srl r16, r10, r3

100000	01010	10000	00011	00000	111010
sll r16, r10, r3

100000	01010	10000	00011	00000	111100
rol r16, r10, r3

100000	01010	10000	00011	00000	111101
ror r16, r10, r3


|Opcode|  rs  |  rd   |    Immediate     |
|--6---|---5--|---5---|--------16--------|

111000	01010	10000	0000000000011000
li r16, r10, 24

111001	01010	10000	0000000000011000
lui r16, r10, 24

110000	01010	10000	0000000000011000
addi r16, r10, 24

110010	01010	10000	0000000000011000
nandi r16, r10, 24

110011	01010	10000	0000000000011000
ori r16, r10, 24

111111	01010	10000	0000000000011000
b r16, r10, 24

000000	01010	10000	0000000000011000
beq r16, r10, 24

000001	01010	10000	0000000000011000
bne r16, r10, 24

000011	01010	10000	0000000000011000
lb r16, r10, 24

000111	01010	10000	0000000000011000
sb r16, r10, 24

001111	01010	10000	0000000000011000
lw r16, r10, 24

011111	01010	10000	0000000000011000
sw r16, r10, 24
